title,link,scraped_at
LinkedIn Profile,https://www.google.com/search?q=site:linkedin.com/in/+software+engineer&sca_esv=71b86378781733a7&udm=50&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&aep=1&ntc=1&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQ2J8OegQICxAE,2026-01-19T09:29:49.338964
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&udm=2&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&q=site:linkedin.com/in/+software+engineer&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQtKgLegQIDxAB,2026-01-19T09:29:49.422793
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&udm=7&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&q=site:linkedin.com/in/+software+engineer&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQtKgLegQIEBAB,2026-01-19T09:29:49.441473
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&udm=28&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&q=site:linkedin.com/in/+software+engineer&ved=1t:220175&ictx=111,2026-01-19T09:29:49.460207
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&udm=39&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&q=site:linkedin.com/in/+software+engineer&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQs6gLegQIERAB,2026-01-19T09:29:49.479073
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&tbs=qdr:w&q=site:linkedin.com/in/+software+engineer&tbm=nws&source=lnms&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQ0pQJegQIDRAB,2026-01-19T09:29:49.497907
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&udm=18&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&q=site:linkedin.com/in/+software+engineer&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQs6gLegQIRRAB,2026-01-19T09:29:49.517101
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&udm=14&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&q=site:linkedin.com/in/+software+engineer&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQs6gLegQIRxAB,2026-01-19T09:29:49.536781
LinkedIn Profile,https://www.google.com/search?sca_esv=71b86378781733a7&tbs=qdr:w&q=site:linkedin.com/in/+software+engineer&udm=36&source=lnms&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&sa=X&ved=2ahUKEwidspSnpZeSAxUD4skDHdFgFJAQ0pQJegQIRBAB,2026-01-19T09:29:49.556485
LinkedIn Profile,https://maps.google.com/maps?sca_esv=71b86378781733a7&output=search&tbs=qdr:w&q=site:linkedin.com/in/+software+engineer&source=lnms&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKpaEWjvZ2Py1XXV8d8KvlI3p-ML-906rRL_m6h4jR-tdCeKIwp94h-QiJ4lJfObsqU79yRFgWBtc5FGpXu1cRl7WMsuLbm9eXF2miyzQA_QJ-KLUyb79IO5IlA-PPacG7YkvHaSyBe-dy6hthtWjStMQiZ2RD9OtPsgS3IsqZY70yeSJQNP8JwOLf8cwuCDIzkjkYbxQ&entry=mc&ved=1t:200715&ictx=111,2026-01-19T09:29:49.576592
